Registering Defuzzer!
Loaded thutessentials config file thutessentials/thutessentials-common.toml
Reading thutessentials/thutessentials-common.toml
Set warps to [Egor->91,91,-234,minecraft:overworld, setset->342,45,-298,minecraft:the_nether]
[]
[]
[]
{}
Server Started
Starting Loading Land
Finished Loading Land and Teams
18:07:22.052759073 minecraft:overworld, BlockPos{x=162, y=4, z=-83}: log-in c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
Login detected, adding player to logins for defuzz.
18:07:26.59946744 minecraft:overworld, BlockPos{x=158, y=7, z=-89}: log-in afb7b56a-c649-3168-8e66-befdae15357f The_Dos
Login detected, adding player to logins for defuzz.
18:07:30.825083626 minecraft:overworld, BlockPos{x=162, y=4, z=-83}: break Block{minecraft:stone} at BlockPos{x=2597, y=66, z=-1327} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
18:08:57.914567542 minecraft:overworld, BlockPos{x=158, y=6, z=-89}: place Block{minecraft:dirt} at BlockPos{x=2538, y=107, z=-1422} on Block{minecraft:dirt} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:08:58.265209649 minecraft:overworld, BlockPos{x=158, y=6, z=-89}: place Block{minecraft:dirt} at BlockPos{x=2538, y=106, z=-1422} on Block{minecraft:dirt} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:08:58.565752585 minecraft:overworld, BlockPos{x=158, y=6, z=-89}: place Block{minecraft:dirt} at BlockPos{x=2538, y=108, z=-1423} on Block{minecraft:dirt} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:08:58.762927238 minecraft:overworld, BlockPos{x=158, y=6, z=-89}: place Block{minecraft:dirt} at BlockPos{x=2538, y=107, z=-1423} on Block{minecraft:dirt} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:08:58.862896757 minecraft:overworld, BlockPos{x=158, y=6, z=-89}: place Block{minecraft:dirt} at BlockPos{x=2538, y=106, z=-1423} on Block{minecraft:dirt} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:08:59.112823844 minecraft:overworld, BlockPos{x=158, y=6, z=-89}: place Block{minecraft:dirt} at BlockPos{x=2538, y=108, z=-1424} on Block{minecraft:dirt} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:08:59.262848212 minecraft:overworld, BlockPos{x=158, y=6, z=-89}: place Block{minecraft:dirt} at BlockPos{x=2538, y=107, z=-1424} on Block{minecraft:dirt} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:08:59.412845711 minecraft:overworld, BlockPos{x=158, y=6, z=-89}: place Block{minecraft:dirt} at BlockPos{x=2538, y=106, z=-1424} on Block{minecraft:dirt} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:08:59.713101922 minecraft:overworld, BlockPos{x=158, y=6, z=-90}: place Block{minecraft:dirt} at BlockPos{x=2538, y=108, z=-1425} on Block{minecraft:dirt} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:08:59.86302715 minecraft:overworld, BlockPos{x=158, y=6, z=-90}: place Block{minecraft:dirt} at BlockPos{x=2538, y=107, z=-1425} on Block{minecraft:dirt} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:08:59.962703535 minecraft:overworld, BlockPos{x=158, y=6, z=-90}: place Block{minecraft:dirt} at BlockPos{x=2538, y=106, z=-1425} on Block{minecraft:dirt} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:09:00.024094742 minecraft:overworld, BlockPos{x=60, y=6, z=-43}: break Block{minecraft:dark_oak_leaves}[distance=2,persistent=false,waterlogged=false] at BlockPos{x=975, y=100, z=-680} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
18:09:00.776749578 minecraft:overworld, BlockPos{x=61, y=6, z=-43}: break Block{minecraft:dark_oak_leaves}[distance=2,persistent=false,waterlogged=false] at BlockPos{x=976, y=100, z=-680} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
18:09:01.013905308 minecraft:overworld, BlockPos{x=158, y=6, z=-89}: place Block{minecraft:dirt} at BlockPos{x=2539, y=107, z=-1421} on Block{minecraft:dirt} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:09:02.364129278 minecraft:overworld, BlockPos{x=158, y=6, z=-89}: place Block{minecraft:dirt} at BlockPos{x=2538, y=108, z=-1421} on Block{minecraft:dirt} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:09:03.864962855 minecraft:overworld, BlockPos{x=158, y=6, z=-89}: place Block{minecraft:dirt} at BlockPos{x=2539, y=108, z=-1420} on Block{minecraft:dirt} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:09:05.06249259 minecraft:overworld, BlockPos{x=158, y=6, z=-89}: place Block{minecraft:dirt} at BlockPos{x=2540, y=108, z=-1420} on Block{minecraft:dirt} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:09:05.814107197 minecraft:overworld, BlockPos{x=158, y=6, z=-89}: place Block{minecraft:dirt} at BlockPos{x=2539, y=108, z=-1421} on Block{minecraft:dirt} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:09:06.314480224 minecraft:overworld, BlockPos{x=158, y=6, z=-89}: place Block{minecraft:dirt} at BlockPos{x=2540, y=108, z=-1421} on Block{minecraft:dirt} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:09:06.712866749 minecraft:overworld, BlockPos{x=158, y=6, z=-89}: place Block{minecraft:dirt} at BlockPos{x=2539, y=108, z=-1422} on Block{minecraft:dirt} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:09:06.962415684 minecraft:overworld, BlockPos{x=158, y=6, z=-89}: place Block{minecraft:dirt} at BlockPos{x=2540, y=108, z=-1422} on Block{minecraft:dirt} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:09:07.312548663 minecraft:overworld, BlockPos{x=158, y=6, z=-89}: place Block{minecraft:dirt} at BlockPos{x=2539, y=108, z=-1423} on Block{minecraft:dirt} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:09:07.562645384 minecraft:overworld, BlockPos{x=158, y=6, z=-89}: place Block{minecraft:dirt} at BlockPos{x=2540, y=108, z=-1423} on Block{minecraft:dirt} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:09:07.863713516 minecraft:overworld, BlockPos{x=158, y=6, z=-89}: place Block{minecraft:dirt} at BlockPos{x=2539, y=107, z=-1423} on Block{minecraft:dirt} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:09:08.47756547 minecraft:overworld, BlockPos{x=61, y=5, z=-43}: break Block{minecraft:dark_oak_log}[axis=y] at BlockPos{x=976, y=92, z=-679} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
18:09:08.763473785 minecraft:overworld, BlockPos{x=158, y=6, z=-89}: place Block{minecraft:dirt} at BlockPos{x=2539, y=108, z=-1424} on Block{minecraft:dirt} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:09:08.963889592 minecraft:overworld, BlockPos{x=158, y=6, z=-89}: place Block{minecraft:dirt} at BlockPos{x=2540, y=108, z=-1424} on Block{minecraft:dirt} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:09:09.363833482 minecraft:overworld, BlockPos{x=158, y=6, z=-90}: place Block{minecraft:dirt} at BlockPos{x=2539, y=108, z=-1425} on Block{minecraft:dirt} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:09:09.513578492 minecraft:overworld, BlockPos{x=158, y=6, z=-90}: place Block{minecraft:dirt} at BlockPos{x=2539, y=107, z=-1425} on Block{minecraft:dirt} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:09:10.114375772 minecraft:overworld, BlockPos{x=60, y=5, z=-43}: break Block{minecraft:dark_oak_log}[axis=y] at BlockPos{x=975, y=91, z=-679} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
18:09:10.213125731 minecraft:overworld, BlockPos{x=158, y=6, z=-90}: place Block{minecraft:dirt} at BlockPos{x=2540, y=108, z=-1425} on Block{minecraft:dirt} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:09:10.413538616 minecraft:overworld, BlockPos{x=158, y=6, z=-90}: place Block{minecraft:dirt} at BlockPos{x=2540, y=107, z=-1425} on Block{minecraft:dirt} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:09:11.112194383 minecraft:overworld, BlockPos{x=158, y=6, z=-90}: place Block{minecraft:dirt} at BlockPos{x=2539, y=106, z=-1425} on Block{minecraft:dirt} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:09:11.462355246 minecraft:overworld, BlockPos{x=158, y=6, z=-90}: place Block{minecraft:dirt} at BlockPos{x=2540, y=106, z=-1425} on Block{minecraft:dirt} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:09:12.162753492 minecraft:overworld, BlockPos{x=158, y=6, z=-90}: place Block{minecraft:dirt} at BlockPos{x=2539, y=105, z=-1425} on Block{minecraft:dirt} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:09:12.312556361 minecraft:overworld, BlockPos{x=158, y=6, z=-90}: place Block{minecraft:dirt} at BlockPos{x=2540, y=104, z=-1425} on Block{minecraft:air} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:09:12.812544721 minecraft:overworld, BlockPos{x=158, y=6, z=-90}: place Block{minecraft:dirt} at BlockPos{x=2539, y=104, z=-1425} on Block{minecraft:grass_block}[snowy=false] by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:09:13.812951994 minecraft:overworld, BlockPos{x=158, y=6, z=-89}: place Block{minecraft:dirt} at BlockPos{x=2539, y=104, z=-1423} on Block{minecraft:dirt} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:09:13.962767242 minecraft:overworld, BlockPos{x=158, y=6, z=-89}: place Block{minecraft:dirt} at BlockPos{x=2539, y=105, z=-1423} on Block{minecraft:dirt} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:09:15.313251808 minecraft:overworld, BlockPos{x=158, y=6, z=-89}: place Block{minecraft:dirt} at BlockPos{x=2539, y=106, z=-1423} on Block{minecraft:dirt} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:09:15.608293883 minecraft:overworld, BlockPos{x=158, y=6, z=-89}: place Block{minecraft:dirt} at BlockPos{x=2539, y=107, z=-1424} on Block{minecraft:dirt} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:09:15.757581163 minecraft:overworld, BlockPos{x=158, y=6, z=-89}: place Block{minecraft:dirt} at BlockPos{x=2539, y=106, z=-1424} on Block{minecraft:dirt} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:09:15.964814582 minecraft:overworld, BlockPos{x=158, y=6, z=-89}: place Block{minecraft:dirt} at BlockPos{x=2539, y=105, z=-1424} on Block{minecraft:dirt} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:09:16.419561651 minecraft:overworld, BlockPos{x=158, y=6, z=-89}: place Block{minecraft:dirt} at BlockPos{x=2539, y=104, z=-1424} on Block{minecraft:grass_block}[snowy=false] by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:09:17.163227092 minecraft:overworld, BlockPos{x=158, y=6, z=-89}: place Block{minecraft:dirt} at BlockPos{x=2539, y=107, z=-1422} on Block{minecraft:dirt} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:09:17.263239294 minecraft:overworld, BlockPos{x=158, y=6, z=-89}: place Block{minecraft:dirt} at BlockPos{x=2539, y=106, z=-1422} on Block{minecraft:dirt} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:09:17.412839907 minecraft:overworld, BlockPos{x=158, y=6, z=-89}: place Block{minecraft:dirt} at BlockPos{x=2539, y=105, z=-1422} on Block{minecraft:dirt} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:09:17.962368769 minecraft:overworld, BlockPos{x=158, y=6, z=-89}: place Block{minecraft:dirt} at BlockPos{x=2539, y=104, z=-1422} on Block{minecraft:dirt} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:09:18.712979215 minecraft:overworld, BlockPos{x=158, y=6, z=-89}: place Block{minecraft:dirt} at BlockPos{x=2539, y=104, z=-1421} on Block{minecraft:dirt} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:09:18.862309495 minecraft:overworld, BlockPos{x=158, y=6, z=-89}: place Block{minecraft:dirt} at BlockPos{x=2539, y=104, z=-1420} on Block{minecraft:grass_block}[snowy=false] by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:09:19.112600727 minecraft:overworld, BlockPos{x=158, y=6, z=-89}: place Block{minecraft:dirt} at BlockPos{x=2539, y=105, z=-1421} on Block{minecraft:dirt} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:09:19.312828023 minecraft:overworld, BlockPos{x=158, y=6, z=-89}: place Block{minecraft:dirt} at BlockPos{x=2539, y=105, z=-1420} on Block{minecraft:dirt} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:09:19.512558973 minecraft:overworld, BlockPos{x=158, y=6, z=-89}: place Block{minecraft:dirt} at BlockPos{x=2539, y=105, z=-1419} on Block{minecraft:grass_block}[snowy=false] by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:09:19.773781466 minecraft:overworld, BlockPos{x=60, y=5, z=-43}: break Block{minecraft:dark_oak_log}[axis=y] at BlockPos{x=971, y=93, z=-673} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
18:09:20.116014636 minecraft:overworld, BlockPos{x=158, y=6, z=-89}: place Block{minecraft:dirt} at BlockPos{x=2539, y=107, z=-1418} on Block{minecraft:dirt} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:09:20.26354309 minecraft:overworld, BlockPos{x=158, y=6, z=-89}: place Block{minecraft:dirt} at BlockPos{x=2539, y=106, z=-1418} on Block{minecraft:dirt} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:09:20.515438243 minecraft:overworld, BlockPos{x=158, y=6, z=-89}: place Block{minecraft:dirt} at BlockPos{x=2539, y=107, z=-1419} on Block{minecraft:dirt} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:09:20.663700636 minecraft:overworld, BlockPos{x=158, y=6, z=-89}: place Block{minecraft:dirt} at BlockPos{x=2539, y=106, z=-1419} on Block{minecraft:dirt} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:09:20.863237102 minecraft:overworld, BlockPos{x=158, y=6, z=-89}: place Block{minecraft:dirt} at BlockPos{x=2540, y=106, z=-1419} on Block{minecraft:dirt} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:09:21.062719137 minecraft:overworld, BlockPos{x=158, y=6, z=-89}: place Block{minecraft:dirt} at BlockPos{x=2539, y=107, z=-1420} on Block{minecraft:dirt} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:09:21.119752544 minecraft:overworld, BlockPos{x=60, y=5, z=-43}: break Block{minecraft:dark_oak_log}[axis=y] at BlockPos{x=970, y=92, z=-674} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
18:09:21.362448436 minecraft:overworld, BlockPos{x=158, y=6, z=-89}: place Block{minecraft:dirt} at BlockPos{x=2539, y=106, z=-1421} on Block{minecraft:dirt} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:09:21.562770002 minecraft:overworld, BlockPos{x=158, y=6, z=-89}: place Block{minecraft:dirt} at BlockPos{x=2540, y=106, z=-1421} on Block{minecraft:dirt} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:09:21.812225171 minecraft:overworld, BlockPos{x=158, y=6, z=-89}: place Block{minecraft:dirt} at BlockPos{x=2539, y=106, z=-1420} on Block{minecraft:dirt} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:09:22.562084738 minecraft:overworld, BlockPos{x=158, y=6, z=-89}: break Block{minecraft:dirt} at BlockPos{x=2540, y=106, z=-1419} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:09:23.412496939 minecraft:overworld, BlockPos{x=158, y=6, z=-89}: break Block{minecraft:dirt} at BlockPos{x=2540, y=106, z=-1421} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:09:26.616064044 minecraft:overworld, BlockPos{x=158, y=6, z=-89}: place Block{minecraft:dirt} at BlockPos{x=2539, y=107, z=-1417} on Block{minecraft:dirt} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:09:27.262202991 minecraft:overworld, BlockPos{x=158, y=6, z=-89}: break Block{minecraft:dandelion} at BlockPos{x=2540, y=105, z=-1418} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:09:27.918631498 minecraft:overworld, BlockPos{x=60, y=5, z=-43}: break Block{minecraft:dark_oak_log}[axis=y] at BlockPos{x=966, y=90, z=-675} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
18:09:28.263673382 minecraft:overworld, BlockPos{x=158, y=6, z=-89}: place Block{minecraft:dirt} at BlockPos{x=2540, y=107, z=-1416} on Block{minecraft:grass_block}[snowy=false] by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:09:28.763032305 minecraft:overworld, BlockPos{x=158, y=6, z=-89}: place Block{minecraft:dirt} at BlockPos{x=2540, y=107, z=-1417} on Block{minecraft:dirt} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:09:28.963260984 minecraft:overworld, BlockPos{x=158, y=6, z=-89}: place Block{minecraft:dirt} at BlockPos{x=2540, y=106, z=-1417} on Block{minecraft:grass_block}[snowy=false] by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:09:29.363906903 minecraft:overworld, BlockPos{x=158, y=6, z=-89}: place Block{minecraft:dirt} at BlockPos{x=2540, y=107, z=-1418} on Block{minecraft:dirt} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:09:29.564204702 minecraft:overworld, BlockPos{x=158, y=6, z=-89}: place Block{minecraft:dirt} at BlockPos{x=2540, y=106, z=-1418} on Block{minecraft:dirt} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:09:29.6633863 minecraft:overworld, BlockPos{x=158, y=6, z=-89}: place Block{minecraft:dirt} at BlockPos{x=2540, y=105, z=-1418} on Block{minecraft:grass_block}[snowy=false] by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:09:30.112691554 minecraft:overworld, BlockPos{x=158, y=6, z=-89}: place Block{minecraft:dirt} at BlockPos{x=2540, y=107, z=-1419} on Block{minecraft:dirt} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:09:30.263255353 minecraft:overworld, BlockPos{x=158, y=6, z=-89}: place Block{minecraft:dirt} at BlockPos{x=2540, y=106, z=-1419} on Block{minecraft:dirt} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:09:30.412503694 minecraft:overworld, BlockPos{x=158, y=6, z=-89}: place Block{minecraft:dirt} at BlockPos{x=2540, y=105, z=-1419} on Block{minecraft:dirt} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:09:30.612476888 minecraft:overworld, BlockPos{x=158, y=6, z=-89}: place Block{minecraft:dirt} at BlockPos{x=2540, y=105, z=-1420} on Block{minecraft:dirt} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:09:30.962316212 minecraft:overworld, BlockPos{x=158, y=6, z=-89}: place Block{minecraft:dirt} at BlockPos{x=2540, y=104, z=-1420} on Block{minecraft:grass_block}[snowy=false] by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:09:31.212693934 minecraft:overworld, BlockPos{x=158, y=6, z=-89}: place Block{minecraft:dirt} at BlockPos{x=2540, y=104, z=-1421} on Block{minecraft:dirt} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:09:31.363811578 minecraft:overworld, BlockPos{x=158, y=6, z=-89}: place Block{minecraft:dirt} at BlockPos{x=2540, y=104, z=-1422} on Block{minecraft:dirt} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:09:31.662820566 minecraft:overworld, BlockPos{x=158, y=6, z=-89}: place Block{minecraft:dirt} at BlockPos{x=2540, y=104, z=-1423} on Block{minecraft:grass_block}[snowy=false] by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:09:31.862974292 minecraft:overworld, BlockPos{x=158, y=6, z=-89}: place Block{minecraft:dirt} at BlockPos{x=2540, y=104, z=-1424} on Block{minecraft:dirt} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:09:33.863040122 minecraft:overworld, BlockPos{x=158, y=6, z=-89}: place Block{minecraft:dirt} at BlockPos{x=2540, y=107, z=-1420} on Block{minecraft:dirt} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:09:34.012817518 minecraft:overworld, BlockPos{x=158, y=6, z=-89}: place Block{minecraft:dirt} at BlockPos{x=2540, y=106, z=-1420} on Block{minecraft:dirt} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:09:34.262943845 minecraft:overworld, BlockPos{x=158, y=6, z=-89}: place Block{minecraft:dirt} at BlockPos{x=2540, y=107, z=-1421} on Block{minecraft:dirt} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:09:34.412752061 minecraft:overworld, BlockPos{x=158, y=6, z=-89}: place Block{minecraft:dirt} at BlockPos{x=2540, y=106, z=-1421} on Block{minecraft:dirt} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:09:34.562675389 minecraft:overworld, BlockPos{x=158, y=6, z=-89}: place Block{minecraft:dirt} at BlockPos{x=2540, y=105, z=-1421} on Block{minecraft:dirt} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:09:34.814683869 minecraft:overworld, BlockPos{x=158, y=6, z=-89}: place Block{minecraft:dirt} at BlockPos{x=2540, y=107, z=-1422} on Block{minecraft:dirt} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:09:34.962429688 minecraft:overworld, BlockPos{x=158, y=6, z=-89}: place Block{minecraft:dirt} at BlockPos{x=2540, y=106, z=-1422} on Block{minecraft:dirt} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:09:35.062184481 minecraft:overworld, BlockPos{x=158, y=6, z=-89}: place Block{minecraft:dirt} at BlockPos{x=2540, y=105, z=-1422} on Block{minecraft:dirt} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:09:35.36396885 minecraft:overworld, BlockPos{x=158, y=6, z=-89}: place Block{minecraft:dirt} at BlockPos{x=2540, y=107, z=-1423} on Block{minecraft:dirt} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:09:35.462644488 minecraft:overworld, BlockPos{x=158, y=6, z=-89}: place Block{minecraft:dirt} at BlockPos{x=2540, y=106, z=-1423} on Block{minecraft:dirt} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:09:35.613505838 minecraft:overworld, BlockPos{x=158, y=6, z=-89}: place Block{minecraft:dirt} at BlockPos{x=2540, y=105, z=-1423} on Block{minecraft:dirt} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:09:36.512451972 minecraft:overworld, BlockPos{x=158, y=6, z=-89}: place Block{minecraft:dirt} at BlockPos{x=2540, y=107, z=-1424} on Block{minecraft:dirt} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:09:36.665788022 minecraft:overworld, BlockPos{x=158, y=6, z=-89}: place Block{minecraft:dirt} at BlockPos{x=2540, y=106, z=-1424} on Block{minecraft:dirt} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:09:36.813530831 minecraft:overworld, BlockPos{x=158, y=6, z=-89}: place Block{minecraft:dirt} at BlockPos{x=2540, y=105, z=-1424} on Block{minecraft:dirt} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:09:37.213260417 minecraft:overworld, BlockPos{x=158, y=6, z=-90}: place Block{minecraft:dirt} at BlockPos{x=2540, y=105, z=-1425} on Block{minecraft:dirt} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:09:38.317239599 minecraft:overworld, BlockPos{x=60, y=5, z=-43}: break Block{minecraft:dark_oak_log}[axis=y] at BlockPos{x=969, y=88, z=-680} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
18:09:38.364632628 minecraft:overworld, BlockPos{x=158, y=6, z=-90}: place Block{minecraft:dirt} at BlockPos{x=2539, y=108, z=-1426} on Block{minecraft:dirt} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:09:39.122636022 minecraft:overworld, BlockPos{x=158, y=6, z=-90}: place Block{minecraft:dirt} at BlockPos{x=2539, y=107, z=-1426} on Block{minecraft:dirt} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:09:39.415230169 minecraft:overworld, BlockPos{x=158, y=6, z=-90}: place Block{minecraft:dirt} at BlockPos{x=2539, y=107, z=-1427} on Block{minecraft:dirt} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:09:39.814221612 minecraft:overworld, BlockPos{x=158, y=6, z=-90}: place Block{minecraft:dirt} at BlockPos{x=2539, y=106, z=-1426} on Block{minecraft:dirt} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:09:40.165930138 minecraft:overworld, BlockPos{x=158, y=6, z=-90}: place Block{minecraft:dirt} at BlockPos{x=2539, y=106, z=-1427} on Block{minecraft:dirt} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
